iso_code,continent,country,date,total_cases,total_deaths,population,death_rate_per_million,cases_per_million
ABW,North America,Aruba,12/8/2021,,,107195,0.00,0.00
AFG,Asia,Afghanistan,12/8/2021,157542,7317,39835428,183.68,3954.82
AGO,Africa,Angola,12/8/2021,65332,1735,33933611,51.13,1925.29
AIA,North America,Anguilla,12/8/2021,,,15125,0.00,0.00
ALB,Europe,Albania,12/8/2021,202641,3126,2872934,1088.09,70534.51
AND,Europe,Andorra,12/8/2021,18815,133,77354,1719.37,243232.41
ARE,Asia,United Arab Emirates,12/8/2021,742507,2149,9991083,215.09,74316.97
ARG,South America,Argentina,12/8/2021,5348123,116708,45605823,2559.06,117268.42
ARM,Asia,Armenia,12/8/2021,341468,7728,2968128,2603.66,115044.90
ATG,North America,Antigua and Barbuda,12/8/2021,4151,117,98728,1185.07,42044.81
AUS,Oceania,Australia,12/8/2021,223914,2082,25788217,80.73,8682.80
AUT,Europe,Austria,12/8/2021,1212999,12979,9043072,1435.24,134135.72
AZE,Asia,Azerbaijan,12/8/2021,599713,8019,10223344,784.38,58661.14
BDI,Africa,Burundi,12/8/2021,20523,38,12255429,3.10,1674.60
BEL,Europe,Belgium,12/8/2021,1898498,27416,11632334,2356.88,163208.69
BEN,Africa,Benin,12/8/2021,24863,161,12451031,12.93,1996.86
BFA,Africa,Burkina Faso,12/8/2021,16334,290,21497097,13.49,759.82
BGD,Asia,Bangladesh,12/8/2021,1578288,28016,166303494,168.46,9490.41
BGR,Europe,Bulgaria,12/8/2021,709537,29279,6896655,4245.39,102881.32
BHR,Asia,Bahrain,12/8/2021,277935,1394,1748295,797.35,158974.89
BHS,North America,Bahamas,12/8/2021,22846,705,396914,1776.20,57559.07
BIH,Europe,Bosnia and Herzegovina,12/8/2021,279820,12854,3263459,3938.77,85743.38
BLR,Europe,Belarus,12/8/2021,667893,5210,9442867,551.74,70729.90
BLZ,North America,Belize,12/8/2021,30930,585,404915,1444.75,76386.40
BOL,South America,Bolivia,12/8/2021,546155,19264,11832936,1628.00,46155.49
BRA,South America,Brazil,12/8/2021,22167781,616251,213993441,2879.77,103590.94
BRB,North America,Barbados,12/8/2021,26433,244,287708,848.08,91874.40
BRN,Asia,Brunei,12/8/2021,15244,98,441532,221.95,34525.24
BTN,Asia,Bhutan,12/8/2021,2642,3,779900,3.85,3387.61
BWA,Africa,Botswana,12/8/2021,195552,2420,2397240,1009.49,81573.81
CAF,Africa,Central African Republic,12/8/2021,11742,101,4919987,20.53,2386.59
CAN,North America,Canada,12/8/2021,1827339,29905,38067913,785.57,48002.08
CHE,Europe,Switzerland,12/8/2021,1090928,11684,8715494,1340.60,125171.10
CHL,South America,Chile,12/8/2021,1776599,38541,19212362,2006.05,92471.66
CHN,Asia,China,12/8/2021,99531,4636,1444216102,3.21,68.92
CIV,Africa,Cote d'Ivoire,12/8/2021,61857,706,27053629,26.10,2286.46
CMR,Africa,Cameroon,12/8/2021,107549,1823,27224262,66.96,3950.48
COD,Africa,Democratic Republic of Congo,12/8/2021,59175,1113,92377986,12.05,640.57
COG,Africa,Congo,12/8/2021,19066,359,5657017,63.46,3370.33
COL,South America,Colombia,12/8/2021,5086381,128874,51265841,2513.84,99215.79
COM,Africa,Comoros,12/8/2021,4554,151,888456,169.96,5125.75
CPV,Africa,Cape Verde,12/8/2021,38470,351,561901,624.67,68464.02
CRI,North America,Costa Rica,12/8/2021,567706,7324,5139053,1425.17,110468.99
CUB,North America,Cuba,12/8/2021,963347,8311,11317498,734.35,85120.14
CUW,North America,Curacao,12/8/2021,,,164796,0.00,0.00
CYP,Europe,Cyprus,12/8/2021,138733,605,896005,675.22,154835.07
CZE,Europe,Czechia,12/8/2021,2282212,34034,10724553,3173.47,212802.53
DEU,Europe,Germany,12/8/2021,6339828,104201,83900471,1241.96,75563.68
DJI,Africa,Djibouti,12/8/2021,13509,188,1002197,187.59,13479.39
DMA,North America,Dominica,12/8/2021,6176,42,72172,581.94,85573.35
DNK,Europe,Denmark,12/8/2021,535090,2985,5813302,513.48,92045.79
DOM,North America,Dominican Republic,12/8/2021,409232,4212,10953714,384.53,37360.11
DZA,Africa,Algeria,12/8/2021,212047,6122,44616626,137.21,4752.65
ECU,South America,Ecuador,12/8/2021,530126,33494,17888474,1872.38,29635.06
EGY,Africa,Egypt,12/8/2021,365831,20877,104258327,200.24,3508.89
ERI,Africa,Eritrea,12/8/2021,7533,62,3601462,17.22,2091.65
ESP,Europe,Spain,12/8/2021,5246766,88237,46745211,1887.62,112241.79
EST,Europe,Estonia,12/8/2021,226304,1836,1325188,1385.46,170771.24
ETH,Africa,Ethiopia,12/8/2021,372588,6816,117876226,57.82,3160.84
FIN,Europe,Finland,12/8/2021,197476,1395,5548361,251.43,35591.77
FJI,Oceania,Fiji,12/8/2021,52567,697,902899,771.96,58220.24
FRA,Europe,France,12/8/2021,8153025,121017,67564251,1791.14,120670.69
FSM,Oceania,Micronesia (country),12/8/2021,1,,116255,0.00,8.60
GAB,Africa,Gabon,12/8/2021,37551,281,2278829,123.31,16478.20
GBR,Europe,United Kingdom,12/8/2021,10671538,146444,68207114,2147.05,156457.84
GEO,Asia,Georgia,12/8/2021,875806,12519,3979773,3145.66,220064.31
GGY,Europe,Guernsey,12/8/2021,,,63385,0.00,0.00
GHA,Africa,Ghana,12/8/2021,131246,1228,31732128,38.70,4136.06
GIB,Europe,Gibraltar,12/8/2021,,,33691,0.00,0.00
GIN,Africa,Guinea,12/8/2021,30798,388,13497237,28.75,2281.80
GMB,Africa,Gambia,12/8/2021,9998,342,2486937,137.52,4020.21
GNB,Africa,Guinea-Bissau,12/8/2021,6445,149,2015490,73.93,3197.73
GNQ,Africa,Equatorial Guinea,12/8/2021,13599,175,1449891,120.70,9379.33
GRC,Europe,Greece,12/8/2021,984301,18901,10370747,1822.53,94911.29
GRD,North America,Grenada,12/8/2021,5910,200,113015,1769.68,52293.94
GRL,North America,Greenland,12/8/2021,,,56868,0.00,0.00
GTM,North America,Guatemala,12/8/2021,620853,16008,18249868,877.16,34019.59
GUY,South America,Guyana,12/8/2021,38333,1009,790329,1276.68,48502.59
HKG,Asia,Hong Kong,12/8/2021,12471,213,7552800,28.20,1651.18
HND,North America,Honduras,12/8/2021,378251,10412,10062994,1034.68,37588.32
HRV,Europe,Croatia,12/8/2021,639778,11383,4081657,2788.82,156744.68
HTI,North America,Haiti,12/8/2021,25691,754,11541683,65.33,2225.93
HUN,Europe,Hungary,12/8/2021,1168728,36048,9634162,3741.69,121310.81
IDN,Asia,Indonesia,12/8/2021,4258340,143909,276361788,520.73,15408.57
IMN,Europe,Isle of Man,12/8/2021,,,85410,0.00,0.00
IND,Asia,India,12/8/2021,34666241,474111,1393409033,340.25,24878.73
IRL,Europe,Ireland,12/8/2021,606852,5788,4982904,1161.57,121786.81
IRN,Asia,Iran,12/8/2021,6144644,130446,85028760,1534.14,72265.48
IRQ,Asia,Iraq,12/8/2021,2086192,23931,41179351,581.14,50661.12
ISL,Europe,Iceland,12/8/2021,18896,35,343360,101.93,55032.62
ISR,Asia,Israel,12/8/2021,1348229,8210,9291000,883.65,145111.29
ITA,Europe,Italy,12/8/2021,5152264,134472,60367471,2227.56,85348.35
JAM,North America,Jamaica,12/8/2021,91578,2415,2973462,812.18,30798.44
JOR,Asia,Jordan,12/8/2021,993339,11850,10269022,1153.96,96731.61
JPN,Asia,Japan,12/8/2021,1727504,18366,126050796,145.70,13704.82
KAZ,Asia,Kazakhstan,12/8/2021,1060923,17972,18994958,946.15,55852.87
KEN,Africa,Kenya,12/8/2021,255652,5337,54985702,97.06,4649.43
KGZ,Asia,Kyrgyzstan,12/8/2021,183744,2762,6628347,416.70,27720.94
KHM,Asia,Cambodia,12/8/2021,120300,2971,16946446,175.32,7098.83
KIR,Oceania,Kiribati,12/8/2021,2,,121388,0.00,16.48
KNA,North America,Saint Kitts and Nevis,12/8/2021,2791,28,53546,522.91,52123.41
KOR,Asia,South Korea,12/8/2021,496584,4077,51305184,79.47,9679.02
KWT,Asia,Kuwait,12/8/2021,413588,2466,4328553,569.71,95548.79
LAO,Asia,Laos,12/8/2021,83291,219,7379358,29.68,11287.03
LBN,Asia,Lebanon,12/8/2021,683326,8804,6769151,1300.61,100947.08
LBR,Africa,Liberia,12/8/2021,5832,287,5180208,55.40,1125.82
LBY,Africa,Libya,12/8/2021,376378,5518,6958538,792.98,54088.66
LCA,North America,Saint Lucia,12/8/2021,13067,283,184401,1534.70,70861.87
LIE,Europe,Liechtenstein,12/8/2021,5162,64,38254,1673.03,134940.14
LKA,Asia,Sri Lanka,12/8/2021,569928,14533,21497306,676.04,26511.60
LSO,Africa,Lesotho,12/8/2021,21838,663,2159067,307.08,10114.55
LTU,Europe,Lithuania,12/8/2021,484537,6901,2689862,2565.56,180134.52
LUX,Europe,Luxembourg,12/8/2021,92574,889,634814,1400.41,145828.54
LVA,Europe,Latvia,12/8/2021,259215,4325,1866934,2316.63,138845.29
MAR,Africa,Morocco,12/8/2021,950946,14792,37344787,396.09,25463.96
MCO,Europe,Monaco,12/8/2021,3942,36,39520,910.93,99746.96
MDA,Europe,Moldova,12/8/2021,367948,9293,4024025,2309.38,91437.80
MDG,Africa,Madagascar,12/8/2021,44800,972,28427333,34.19,1575.95
MDV,Asia,Maldives,12/8/2021,92629,255,543620,469.08,170392.92
MEX,North America,Mexico,12/8/2021,3905319,295602,130262220,2269.28,29980.44
MHL,Oceania,Marshall Islands,12/8/2021,4,,59618,0.00,67.09
MKD,Europe,North Macedonia,12/8/2021,218194,7688,2082661,3691.43,104766.93
MLI,Africa,Mali,12/8/2021,18253,621,20855724,29.78,875.20
MLT,Europe,Malta,12/8/2021,40188,468,516100,906.80,77868.63
MMR,Asia,Myanmar,12/8/2021,525403,19157,54806014,349.54,9586.59
MNE,Europe,Montenegro,12/8/2021,159034,2339,628051,3724.22,253218.29
MNG,Asia,Mongolia,12/8/2021,384288,2023,3329282,607.64,115426.69
MOZ,Africa,Mozambique,12/8/2021,152326,1941,32163045,60.35,4736.06
MRT,Africa,Mauritania,12/8/2021,39669,844,4775110,176.75,8307.45
MUS,Africa,Mauritius,12/8/2021,22156,240,1273428,188.47,17398.71
MWI,Africa,Malawi,12/8/2021,62053,2307,19647681,117.42,3158.29
MYS,Asia,Malaysia,12/8/2021,2673019,30746,32776195,938.06,81553.67
NAM,Africa,Namibia,12/8/2021,130051,3574,2587344,1381.34,50264.29
NER,Africa,Niger,12/8/2021,7119,265,25130810,10.54,283.28
NGA,Africa,Nigeria,12/8/2021,215164,2980,211400704,14.10,1017.80
NIC,North America,Nicaragua,12/8/2021,17328,214,6702379,31.93,2585.35
NLD,Europe,Netherlands,12/8/2021,2850604,20295,17173094,1181.79,165992.45
NOR,Europe,Norway,12/8/2021,300013,1134,5465629,207.48,54890.85
NPL,Asia,Nepal,12/8/2021,823357,11547,29674920,389.12,27745.89
NZL,Oceania,New Zealand,12/8/2021,12623,44,5122600,8.59,2464.18
OMN,Asia,Oman,12/8/2021,304654,4113,5223376,787.42,58325.11
PAK,Asia,Pakistan,12/8/2021,1288053,28803,225199929,127.90,5719.60
PAN,North America,Panama,12/8/2021,479563,7379,4381583,1684.09,109449.71
PER,South America,Peru,12/8/2021,2246633,201450,33359415,6038.77,67346.29
PHL,Asia,Philippines,12/8/2021,2835593,49761,111046910,448.11,25535.09
PLW,Oceania,Palau,12/8/2021,8,,18174,0.00,440.19
PNG,Oceania,Papua New Guinea,12/8/2021,35702,573,9119005,62.84,3915.12
POL,Europe,Poland,12/8/2021,3732589,86796,37797000,2296.37,98753.58
PRT,Europe,Portugal,12/8/2021,1177706,18587,10167923,1828.00,115825.62
PRY,South America,Paraguay,12/8/2021,463479,16484,7219641,2283.22,64196.96
PSE,Asia,Palestine,12/8/2021,462958,4823,5222756,923.46,88642.47
QAT,Asia,Qatar,12/8/2021,244708,611,2930524,208.50,83503.16
ROU,Europe,Romania,12/8/2021,1789539,57360,19127772,2998.78,93557.11
RUS,Europe,Russia,12/8/2021,9722639,279280,145912022,1914.03,66633.57
RWA,Africa,Rwanda,12/8/2021,100464,1344,13276517,101.23,7567.04
SAU,Asia,Saudi Arabia,12/8/2021,550043,8849,35340680,250.39,15564.02
SDN,Africa,Sudan,12/8/2021,44406,3201,44909351,71.28,988.79
SEN,Africa,Senegal,12/8/2021,74043,1886,17196308,109.67,4305.75
SGP,Asia,Singapore,12/8/2021,271297,774,5453600,141.92,49746.41
SLB,Oceania,Solomon Islands,12/8/2021,20,,703995,0.00,28.41
SLE,Africa,Sierra Leone,12/8/2021,6405,121,8141343,14.86,786.73
SLV,North America,El Salvador,12/8/2021,119803,3790,6518500,581.42,18378.92
SMR,Europe,San Marino,12/8/2021,6308,94,34010,2763.89,185474.86
SOM,Africa,Somalia,12/8/2021,23051,1331,16359500,81.36,1409.03
SRB,Europe,Serbia,12/8/2021,1268787,12036,6871547,1751.57,184643.57
SSD,Africa,South Sudan,12/8/2021,12842,133,11381377,11.69,1128.33
STP,Africa,Sao Tome and Principe,12/8/2021,3733,57,223364,255.19,16712.63
SUR,South America,Suriname,12/8/2021,51083,1175,591798,1985.47,86318.30
SVK,Europe,Slovakia,12/8/2021,1255086,15095,5460726,2764.28,229838.67
SVN,Europe,Slovenia,12/8/2021,434679,5354,2078723,2575.62,209108.67
SWE,Europe,Sweden,12/8/2021,1222892,15184,10160159,1494.46,120361.50
SWZ,Africa,Eswatini,12/8/2021,49253,1248,1172369,1064.51,42011.52
SYC,Africa,Seychelles,12/8/2021,23750,127,98910,1284.00,240117.28
SYR,Asia,Syria,12/8/2021,48901,2793,18275704,152.83,2675.74
TCD,Africa,Chad,12/8/2021,5703,181,16914985,10.70,337.16
TGO,Africa,Togo,12/8/2021,26350,243,8478242,28.66,3107.96
THA,Asia,Thailand,12/8/2021,2156587,21084,69950844,301.41,30830.04
TJK,Asia,Tajikistan,12/8/2021,17493,125,9749625,12.82,1794.22
TLS,Asia,Timor,12/8/2021,19829,122,1343875,90.78,14755.09
TON,Oceania,Tonga,12/8/2021,1,,106759,0.00,9.37
TTO,North America,Trinidad and Tobago,12/8/2021,77482,2320,1403374,1653.16,55211.23
TUN,Africa,Tunisia,12/8/2021,718866,25413,11935764,2129.15,60227.90
TUR,Asia,Turkey,12/8/2021,8966681,78407,85042736,921.97,105437.35
TWN,Asia,Taiwan,12/8/2021,16688,848,23855008,35.55,699.56
TZA,Africa,Tanzania,12/8/2021,26309,734,61498438,11.94,427.80
UGA,Africa,Uganda,12/8/2021,127822,3261,47123533,69.20,2712.49
UKR,Europe,Ukraine,12/8/2021,3692939,94979,43466822,2185.09,84959.95
URY,South America,Uruguay,12/8/2021,401640,6138,3485152,1761.19,115243.18
USA,North America,United States,12/8/2021,49543526,793230,332915074,2382.68,148817.31
UZB,Asia,Uzbekistan,12/8/2021,194904,1425,33935765,41.99,5743.32
VAT,Europe,Vatican,12/8/2021,27,,812,0.00,33251.23
VCT,North America,Saint Vincent and the Grenadines,12/8/2021,5645,76,111269,683.03,50732.91
VEN,South America,Venezuela,12/8/2021,435825,5208,28704947,181.43,15182.92
VNM,Asia,Vietnam,12/8/2021,1352122,26930,98168829,274.32,13773.44
VUT,Oceania,Vanuatu,12/8/2021,6,1,314464,3.18,19.08
WSM,Oceania,Samoa,12/8/2021,3,,200144,0.00,14.99
YEM,Asia,Yemen,12/8/2021,10047,1956,30490639,64.15,329.51
ZAF,Africa,South Africa,12/8/2021,3071064,90038,60041996,1499.58,51148.60
ZMB,Africa,Zambia,12/8/2021,210436,3668,18920657,193.86,11122.02
ZWE,Africa,Zimbabwe,12/8/2021,150628,4720,15092171,312.74,9980.54
